-- phpMyAdmin SQL Dump
-- version 2.11.1
-- http://www.phpmyadmin.net
--
-- Servidor: localhost
-- Tiempo de generación: 22-09-2011 a las 15:26:46
-- Versión del servidor: 5.0.45
-- Versión de PHP: 5.2.4

SET SQL_MODE="NO_AUTO_VALUE_ON_ZERO";

--
-- Base de datos: `cuenta`
--

-- --------------------------------------------------------

--
-- Estructura de tabla para la tabla `almacen`
--

CREATE TABLE `almacen` (
  `cod_item` int(10) NOT NULL auto_increment,
  `des_item` varchar(60) collate latin1_spanish_ci NOT NULL,
  `precio` int(11) NOT NULL,
  `precio2` int(11) NOT NULL,
  `costo` int(11) default NULL,
  `cant_stock` int(11) NOT NULL,
  `cant_mini` int(11) NOT NULL,
  `cod_depto` int(10) NOT NULL,
  `cod_barras` text collate latin1_spanish_ci NOT NULL,
  PRIMARY KEY  (`cod_item`)
) ENGINE=MyISAM  DEFAULT CHARSET=latin1 COLLATE=latin1_spanish_ci AUTO_INCREMENT=10210 ;

--
-- Volcar la base de datos para la tabla `almacen`
--

INSERT INTO `almacen` (`cod_item`, `des_item`, `precio`, `precio2`, `costo`, `cant_stock`, `cant_mini`, `cod_depto`, `cod_barras`) VALUES
(376, 'Lapicero Allegro', 600, 420, 420, 42, 0, 1, '376', '2011-09-16'),
(377, 'Libreta Argollada', 600, 300, 300, 3, 0, 1, '377', '2011-09-16'),
(381, 'Monedera ganchos ni?a', 3000, 2000, 2000, 3, 0, 9, '381', '2011-09-16'),
(382, 'Repuesto Minas Compas', 1200, 840, 840, 5, 0, 1, '382', '2011-09-16'),
(383, 'Tiralineas', 1300, 0, 0, 1, 0, 1, '383', '2011-09-16'),
(384, 'Repuesto mina lapicero ', 2000, 0, 0, 16, 0, 1, '384', '2011-09-16'),
(391, 'Pulcera Caucho Figuras Ni?a', 1500, 750, 750, 8, 0, 6, '391', '2011-09-16'),
(392, 'Laminas Educativas', 700, 160, 160, 641, 0, 1, '392', '2011-09-16'),
(394, 'Contrato de Arrendamiento Vivienda Urbana', 1600, 1076, 1076, 8, 0, 1, '394', '2011-09-16'),
(396, 'Escarcha en bolsa', 300, 0, 0, 41, 0, 1, '396', '2011-09-16'),
(397, 'Alfiler 50G Triton', 2000, 1318, 1318, 3, 0, 1, '7705465100397', '2011-09-16'),
(398, 'Silicona Escarcha 35 grms Dorada, Roja', 2000, 800, 800, 13, 0, 1, '398', '2011-09-16'),
(399, 'Sombra', 2500, 0, 0, 2, 0, 6, '399', '2011-09-16'),
(400, 'Sombra', 3000, 0, 0, 6, 0, 6, '400', '2011-09-16'),
(401, 'Chocolate', 300, 0, 0, 2, 0, 10, '401', '2011-09-16'),
(402, 'Imperdible peque?o x 3 Dorado', 100, 70, 70, 105, 0, 1, '402', '2011-09-16'),
(403, 'Chocolate', 6000, 3000, 3000, 2, 0, 10, '403', '2011-09-16'),
(406, 'Chocolate', 4000, 2000, 2000, 2, 0, 10, '406', '2011-09-16'),
(408, 'Galleta', 350, 150, 150, 7, 0, 43, '408', '2011-09-16'),
(416, 'Chocolate caja flor', 3500, 2800, 2800, 14, 0, 10, '416', '2011-09-16'),
(421, 'Gancho pico de loro par', 1200, 0, 0, 9, 0, 6, '421', '2011-09-16'),
(422, 'Lapiz Delineador', 1200, 350, 350, 114, 0, 6, '422', '2011-09-16'),
(423, 'Balaca', 1000, 500, 500, 77, 0, 6, '423', '2011-09-16'),
(425, 'Cartilla Nacho', 5000, 2925, 2925, 2, 0, 1, '9789580700425', '2011-09-16'),
(426, 'Mu?eco Porcelanicron', 2500, 1200, 1200, 3, 0, 3, '426', '2011-09-16'),
(427, 'Directorio Argollado', 2000, 1300, 1300, 4, 0, 1, '427', '2011-09-16'),
(428, 'Lapicero hello  kitty', 500, 0, 0, 8, 0, 1, '428', '2011-09-16'),
(429, 'Pulsera', 1500, 1000, 1000, 1, 0, 6, '429', '2011-09-16'),
(430, 'Alfiler rueda colores', 1000, 0, 0, 18, 0, 1, '430', '2011-09-16'),
(432, 'Facturero', 500, 316, 316, 33, 0, 1, '432', '2011-09-16'),
(434, 'Caiman Peluquero Mediano', 400, 280, 280, 3, 0, 9, '434', '2011-09-16'),
(435, 'Monedero', 2000, 600, 600, 8, 0, 9, '435', '2011-09-16'),
(436, 'Jugueteria', 2500, 950, 950, 8, 0, 3, '436', '2011-09-16'),
(437, 'Tetero peque?o', 1500, 750, 750, 5, 0, 9, '437', '2011-09-16'),
(438, 'Tetero', 2000, 1000, 1000, 4, 0, 9, '438', '2011-09-16'),
(439, 'Maracas', 3500, 0, 0, 1, 0, 3, '439', '2011-09-16'),
(440, 'Esmalte Economico', 700, 400, 400, 12, 0, 6, '440', '2011-09-16'),
(442, 'Peinepiojo', 500, 183, 183, 2, 0, 6, '442', '2011-09-16'),
(443, 'Peineta negra larga', 500, 350, 350, 5, 0, 6, '443', '2011-09-16'),
(445, 'Depilador', 1000, 242, 242, 2, 0, 6, '445', '2011-09-16'),
(446, 'Peineta delgada cabo largo', 600, 0, 0, 8, 0, 6, '446', '2011-09-16'),
(447, 'Peineta de Bolsillo', 300, 210, 210, 10, 0, 6, '447', '2011-09-16'),
(448, 'Peineta bebe', 500, 0, 0, 62, 0, 6, '448', '2011-09-16'),
(454, 'Peinta cabo largo', 700, 450, 450, 24, 0, 6, '454', '2011-09-16'),
(456, 'Rollo para Fax 210x30 mts', 4500, 4500, 4500, 6, 0, 1, '7707227320456', '2011-09-16'),
(457, 'Calculadora', 9000, 4500, 4500, 2, 0, 1, '457', '2011-09-16'),
(460, 'Naipe poker', 1500, 709, 709, 9, 0, 3, '460', '2011-09-16'),
(461, 'Pimpom', 1200, 45, 45, 174, 0, 3, '461', '2011-09-16'),
(462, 'Polvo Nailen', 3800, 3300, 3300, 41, 0, 6, '462', '2011-09-16'),
(463, 'Alcancia tarro grande', 2000, 800, 800, 5, 0, 3, '463', '2011-09-16'),
(464, 'Billete didactico peque?o', 1500, 550, 550, 14, 0, 3, '464', '2011-09-16'),
(465, 'Chocolate bombon', 1000, 500, 500, 3, 0, 10, '465', '2011-09-16'),
(466, 'Ficha Parques x 4', 1300, 650, 650, 2, 0, 3, '466', '2011-09-16'),
(467, 'Cinta enmascarar 12 x 40 Tesa', 2500, 1750, 1750, 10, 0, 1, '7702003008467', '2011-09-16'),
(470, 'Labial Vogue', 3200, 2427, 2427, 40, 0, 6, '470', '2011-09-16'),
(475, 'Cojin cuadrado', 10000, 6000, 6000, 1, 0, 10, '475', '2011-09-16'),
(476, 'Tarjeta grande', 3000, 2000, 2000, 25, 0, 10, '476', '2011-09-16'),
(477, 'Tarjeta lluvia de sobre sencilla', 2000, 1000, 1000, 48, 0, 10, '477', '2011-09-16'),
(478, 'Tarjeta mediana con sobre', 1500, 750, 750, 97, 0, 10, '478', '2011-09-16'),
(479, 'Caiman par mini', 500, 125, 125, 50, 0, 6, '479', '2011-09-16'),
(480, 'Balaca mo?o', 2500, 1700, 1700, 8, 0, 6, '480', '2011-09-16'),
(481, 'Anillo mikey', 2500, 1700, 1700, 11, 0, 6, '481', '2011-09-16'),
(482, 'Hilo Tubo Grande', 600, 400, 400, 32, 0, 5, '482', '2011-09-16'),
(483, 'Agujeta Crochet', 1500, 350, 350, 12, 0, 5, '483', '2011-09-16'),
(484, 'Pasta argolla 95', 7500, 0, 0, 2, 0, 1, '484', '2011-09-16'),
(485, 'Sobre Felicidades', 1500, 927, 927, 187, 0, 1, '485', '2011-09-16'),
(503, 'Tinta china negra Pelikan', 2000, 1455, 1455, 13, 0, 1, '7703064340503', '2011-09-16'),
(508, 'Escuadra 15 cm', 600, 0, 0, 28, 0, 1, '508', '2011-09-16'),
(509, 'Escuadra 20 cm', 800, 0, 0, 8, 0, 1, '509', '2011-09-16'),
(510, 'Escuadra grande', 2800, 0, 0, 11, 0, 1, '510', '2011-09-16'),
(511, 'Escuadras', 2800, 2800, 2800, 5, 0, 1, '511', '2011-09-16'),
(512, 'Tarjeta luvia de sobre fina', 2500, 1600, 1600, 241, 0, 10, '512', '2011-09-16'),
(513, 'Espiral Cabello', 700, 200, 200, 16, 0, 6, '513', '2011-09-16'),
(516, 'Pasta de argolla decorada Ref. 95', 6500, 4684, 4684, 3, 0, 1, '7707189139516', '2011-09-16'),
(518, 'Hoja Kardex economica', 100, 45, 45, 146, 0, 1, '7702124470518', '2011-09-16'),
(519, 'Caiman', 500, 125, 125, 98, 0, 6, '519', '2011-09-16'),
(521, 'Resorte Melody', 300, 63, 63, 50, 0, 6, '521', '2011-09-16'),
(522, 'Gancho cabello', 2000, 1500, 1500, 54, 0, 6, '522', '2011-09-16'),
(523, 'Estuche lapicero escarchado', 6000, 2800, 2800, 4, 0, 1, '523', '2011-09-16'),
(524, 'Corrector lapiz liquid er', 4500, 3140, 3140, 1, 0, 1, '8854556000524', '2011-09-16'),
(525, 'Pinza par Ni?a', 500, 166, 166, 145, 0, 6, '525', '2011-09-16'),
(527, 'Bamba Dona', 400, 116, 116, 24, 0, 6, '527', '2011-09-16'),
(533, 'Piza cabello Rosa', 3000, 1500, 1500, 26, 0, 6, '533', '2011-09-16'),
(537, 'Caiman Surtido', 1000, 250, 250, 14, 0, 6, '537', '2011-09-16'),
(538, 'Bamba Peque?a', 200, 45, 45, 96, 0, 6, '538', '2011-09-16'),
(540, 'Micropunta', 1500, 1000, 1000, 23, 0, 1, '540', '2011-09-16'),
(542, 'Chocolate', 2500, 0, 0, 1, 0, 10, '542', '2011-09-16'),
(544, 'Esmalte', 1000, 0, 0, 1, 0, 6, '544', '2011-09-16'),
(550, 'Comprobante de Egreso Talonario', 4000, 2500, 2500, 1, 0, 1, '550', '2011-09-16'),
(557, 'Transportador 180 Grados', 300, 210, 210, 19, 0, 1, '557', '2011-09-16'),
(563, 'Cuaderno argollado Corriente 100 Hojas', 2000, 1428, 1428, 37, 0, 1, '563', '2011-09-16'),
(564, 'Candonga ', 2500, 1500, 1500, 4, 0, 6, '564', '2011-09-16'),
(565, 'Plantilla mapas', 1500, 554, 554, 34, 0, 1, '565', '2011-09-16'),
(567, 'Tarjeta mediana con sobre', 1000, 500, 500, 262, 0, 10, '567', '2011-09-16'),
(569, 'Juego de cubiertos', 15000, 0, 0, 1, 0, 9, '569', '2011-09-16'),
(573, 'Naipe espa?ol Carton', 1500, 0, 0, 7, 0, 3, '573', '2011-09-16'),
(574, 'Naipe caja plastica', 2500, 0, 0, 2, 0, 3, '574', '2011-09-16'),
(575, 'Flauta', 2500, 0, 0, 10, 0, 3, '575', '2011-09-16'),
(579, 'Hoja comprobante ingreso ref. 2014', 250, 153, 153, 50, 0, 1, '7702124000579', '2011-09-16'),
(581, 'Vazo Pitillo Raton', 3000, 1500, 1500, 3, 0, 9, '581', '2011-09-16'),
(590, 'Hoja rotulo tarjeta', 500, 0, 0, 39, 0, 1, '590', '2011-09-16'),
(600, 'Dado colores', 300, 140, 140, 77, 0, 3, '600', '2011-09-16'),
(602, 'Topo plata', 6000, 4000, 4000, 22, 0, 6, '602', '2011-09-16'),
(606, 'Marcador pelikan x 6', 3700, 2555, 2555, 3, 0, 1, '7703064470606', '2011-09-16'),
(609, 'Trompo', 1000, 700, 700, 10, 0, 3, '609', '2011-09-16'),
(614, 'Yoyos', 1500, 750, 750, 19, 0, 3, '614', '2011-09-16'),
(617, 'Cinta Empaque Hal', 2200, 1350, 1350, 20, 0, 1, '617', '2011-09-16'),
(618, 'Pesta?as Postizas', 2500, 400, 400, 8, 0, 6, '618', '2011-09-16'),
(620, 'Billetera Detalles y Jugueteria', 4000, 2000, 2000, 12, 0, 9, '620', '2011-09-16'),
(621, 'Radio AM/FM', 12000, 8400, 8400, 5, 0, 4, '621', '2011-09-16'),
(622, 'Cojin', 4000, 2000, 2000, 1, 0, 10, '622', '2011-09-16'),
(623, 'Diario', 13000, 7000, 7000, 6, 0, 9, '623', '2011-09-16'),
(625, 'Porta CD ni?a', 4000, 1800, 1800, 2, 0, 9, '625', '2011-09-16'),
(627, 'Mo?itas y Resortes', 100, 50, 50, 311, 0, 6, '627', '2011-09-16'),
(632, 'Brillo', 1000, 500, 500, 17, 0, 6, '632', '2011-09-16'),
(633, 'Hilo', 300, 55, 55, 391, 0, 5, '633', '2011-09-16'),
(635, 'Bolso Escolar Lona', 20000, 14000, 14000, 2, 0, 1, '635', '2011-09-16'),
(636, 'Limas Para U?as', 200, 57, 57, 307, 0, 6, '636', '2011-09-16'),
(637, 'Bingo', 1000, 0, 0, 2, 0, 3, '637', '2011-09-16'),
(642, 'Marcador pelikan x 14', 6500, 3750, 3750, 6, 0, 1, '7501015210642', '2011-09-16'),
(643, 'Borrador Tinta/Lapiz E -250', 500, 331, 331, 16, 0, 1, '643', '2011-09-16'),
(645, 'Cargador pila rayovac', 18000, 0, 0, 4, 0, 4, '12800509645', '2011-09-16'),
(651, 'Mu?eca trapo', 13000, 0, 0, 2, 0, 3, '651', '2011-09-16'),
(652, 'Ensaladera', 4000, 2000, 2000, 2, 0, 9, '652', '2011-09-16'),
(653, 'Metro de construccion', 3000, 1500, 1500, 1, 0, 4, '653', '2011-09-16'),
(654, 'Afiche', 1500, 0, 0, 3, 0, 10, '654', '2011-09-16'),
(655, 'Aguja', 50, 35, 35, 699, 0, 5, '655', '2011-09-16'),
(656, 'Cortau?as Grande Cromado', 2000, 650, 650, 22, 0, 6, '656', '2011-09-16'),
(657, 'Pinza negra escarchada', 100, 22, 22, 273, 0, 6, '657', '2011-09-16'),
(658, 'Cintillo mediano', 2000, 1000, 1000, 5, 0, 6, '658', '2011-09-16'),
(659, 'Aguja Capotera', 400, 200, 200, 116, 0, 5, '659', '2011-09-16'),
(660, 'Bamba Terciopelo Dise?o', 1000, 600, 600, 64, 0, 6, '660', '2011-09-16'),
(666, 'Aguja de Maquina Punto Dorado', 300, 210, 210, 51, 0, 5, '666', '2011-09-16'),
(667, 'Jugueteria Variedades', 3000, 1500, 1500, 14, 0, 3, '667', '2011-09-16'),
(668, 'Vinilo Parches x 33 Grms Acrilico', 600, 370, 370, 37, 0, 1, '668', '2011-09-16'),
(669, 'Jugueteria', 7000, 3500, 3500, 22, 0, 3, '669', '2011-09-16'),
(670, 'Registraduria', 35000, 0, 0, 4, 0, 3, '670', '2011-09-16'),
(672, 'Jugueteria', 20000, 10000, 10000, 13, 0, 3, '672', '2011-09-16'),
(673, 'Jugueteria', 3000, 1500, 1500, 30, 0, 3, '673', '2011-09-16'),
(674, 'Rosa Luz', 8000, 4000, 4000, 39, 0, 9, '674', '2011-09-16'),
(675, 'Ben 10', 15000, 7375, 7375, 29, 0, 3, '675', '2011-09-16'),
(676, 'Jugueteria', 12000, 6000, 6000, 13, 0, 3, '676', '2011-09-16'),
(678, 'Jugueteria', 4500, 2200, 2200, 35, 0, 3, '678', '2011-09-16'),
(679, 'Detalles', 6500, 2800, 2800, 18, 0, 9, '679', '2011-09-16'),
(683, 'Jugueteria', 25000, 17500, 17500, 18, 0, 3, '683', '2011-09-16'),
(684, 'Plato desechable caja', 3000, 2000, 2000, 8, 0, 2, '684', '2011-09-16'),
(685, 'Cuchara desechable', 100, 50, 50, 73, 0, 2, '685', '2011-09-16'),
(687, 'Clip doble', 1000, 0, 0, 11, 0, 1, '687', '2011-09-16'),
(689, 'Regla Plastica', 600, 400, 400, 15, 0, 1, '689', '2011-09-16'),
(691, 'Carpeta Presentacion Oficio Color', 1000, 650, 650, 6, 0, 1, '691', '2011-09-16'),
(692, 'Reloj calculadora pulso', 4500, 3000, 3000, 2, 0, 9, '692', '2011-09-16'),
(696, 'Carpeta plastica resorte hipopotamo', 3500, 0, 0, 2, 0, 1, '696', '2011-09-16'),
(700, 'Disket Maxell', 1000, 540, 540, 4, 0, 1, '25215557002', '2011-09-16'),
(701, 'Disket Sony', 1000, 540, 540, 8, 0, 1, '27242434165', '2011-09-16'),
(704, 'Libreta mini notas', 1500, 608, 608, 28, 0, 1, '704', '2011-09-16'),
(712, 'U?as Postizas', 700, 420, 420, 13, 0, 6, '712', '2011-09-16'),
(733, 'Cuaderno Cos.Gdex100 serie.Norma/Cid', 9000, 6909, 6909, 3, 0, 1, '733', '2011-09-16'),
(750, 'Brocha 3 pul', 2000, 1000, 1000, 3, 0, 4, '750', '2011-09-16'),
(751, 'Brocha pintura 2 1/2 pul', 1500, 800, 800, 2, 0, 4, '751', '2011-09-16'),
(752, 'Charol diamante peque?o', 4000, 1850, 1850, 2, 0, 9, '752', '2011-09-16'),
(753, 'Brocha 1 pul', 500, 250, 250, 3, 0, 4, '753', '2011-09-16'),
(754, 'Diccionario espa?ol de la lengua castellana', 3000, 1620, 1620, 1, 0, 1, '9787279791754', '2011-09-16'),
(755, 'Destornillador surtido', 1000, 500, 500, 30, 0, 4, '755', '2011-09-16'),
(758, 'Espada hallowi', 3000, 2000, 2000, 3, 0, 42, '758', '2011-09-16'),
(759, 'Cegueta', 500, 250, 250, 12, 0, 4, '759', '2011-09-16'),
(760, 'Estuche destornillador relojero', 2500, 1250, 1250, 3, 0, 4, '760', '2011-09-16'),
(761, 'Jugueteria', 2000, 750, 750, 3, 0, 3, '761', '2011-09-16'),
(763, 'Recibo x 100 hojas con Talon Grande 32-100 Marden', 1800, 1180, 1180, 2, 0, 1, '7704153001763', '2011-09-16'),
(765, 'Chocolates', 4500, 2000, 2000, 2, 0, 10, '765', '2011-09-16'),
(766, 'Chocolates', 3000, 2100, 2100, 14, 0, 10, '766', '2011-09-16'),
(767, 'Libro tablas y signos', 1000, 0, 0, 21, 0, 1, '767', '2011-09-16'),
(787, 'Recibo x 40 Peque?o Marden', 600, 285, 285, 9, 0, 1, '7704153001787', '2011-09-16'),
(800, 'Escacha gel ni?a', 500, 300, 300, 9, 0, 6, '800', '2011-09-16'),
(802, 'Arete surtido', 2000, 750, 750, 1, 0, 6, '802', '2011-09-16'),
(803, 'Caiman Peluquero Mediano', 600, 200, 200, 36, 0, 6, '803', '2011-09-16'),
(804, 'Arete Golfi', 12000, 6000, 6000, 4, 0, 6, '804', '2011-09-16'),
(805, 'Arete Golfi', 6000, 0, 0, 3, 0, 6, '805', '2011-09-16'),
(806, 'Pulseras oro golfi', 7000, 3500, 3500, 30, 0, 6, '806', '2011-09-16'),
(807, 'Arete Golfi', 6000, 3000, 3000, 2, 0, 6, '807', '2011-09-16'),
(808, 'Arete golfi', 6000, 3000, 3000, 3, 0, 6, '808', '2011-09-16'),
(809, 'Arete golfi', 4000, 2500, 2500, 4, 0, 6, '809', '2011-09-16'),
(810, 'Pulsera oro golfi', 10000, 0, 0, 3, 0, 6, '810', '2011-09-16'),
(811, 'Estuche Golfi Arete y cadena', 20000, 14000, 14000, 5, 0, 6, '811', '2011-09-16'),
(813, 'Caiman', 600, 0, 0, 15, 0, 6, '813', '2011-09-16'),
(814, 'Regla', 1000, 340, 340, 6, 0, 1, '814', '2011-09-16'),
(817, 'Cadena y aretes Juego Golfi', 19000, 13300, 13300, 10, 0, 6, '817', '2011-09-16'),
(818, 'Marcador faber castell', 2000, 0, 0, 11, 0, 1, '818', '2011-09-16'),
(822, 'Hoja Degrade', 100, 39, 39, 45, 0, 1, '822', '2011-09-16'),
(823, 'Lapicero Kilometrico Borrable', 2000, 1505, 1505, 30, 0, 1, '823', '2011-09-16'),
(824, 'Punzon', 600, 235, 235, 9, 0, 1, '824', '2011-09-16'),
(825, 'Paquete Kimberly Carpeta Hojas', 2000, 1145, 1145, 11, 0, 1, '825', '2011-09-16'),
(849, 'Bomba  R-12 x 20 und curuba', 5000, 3640, 3640, 2, 0, 2, '7703340230849', '2011-09-16'),
(861, 'Gancho cosedora sencillo x100und', 1500, 750, 750, 11, 0, 1, '861', '2011-09-16'),
(862, 'Arete Surtido', 2000, 700, 700, 5, 0, 6, '862', '2011-09-16'),
(863, 'Piola Metro', 200, 140, 140, 385, 0, 5, '863', '2011-09-16'),
(864, 'Cierre para pantalon', 600, 0, 0, 201, 0, 5, '864', '2011-09-16'),
(865, 'Arete Golfi', 8000, 4000, 4000, 11, 0, 6, '865', '2011-09-16'),
(866, 'Detalles', 35000, 15000, 15000, 3, 0, 9, '866', '2011-09-16'),
(868, 'Cordon Zapato Corto', 600, 420, 420, 37, 0, 6, '868', '2011-09-16'),
(887, 'Tira de Brazier Plastica', 600, 420, 420, 3, 0, 6, '887', '2011-09-16'),
(889, 'Tira de Brazier Tela', 2000, 1400, 1400, 18, 0, 6, '889', '2011-09-16'),
(891, 'Papel Fotografico Oficio', 1300, 874, 874, 13, 0, 1, '891', '2011-09-16'),
(895, 'Carton Cartulina Pliego', 1200, 656, 656, 12, 0, 1, '895', '2011-09-16'),
(898, 'Bambas', 500, 117, 117, 21, 0, 6, '898', '2011-09-16'),
(902, 'Cartuchera doble bolsillo', 8000, 0, 0, 2, 0, 1, '902', '2011-09-16'),
(903, 'Cartuchera cilindro', 5000, 3000, 3000, 2, 0, 1, '903', '2011-09-16'),
(905, 'Cartuchera', 4000, 0, 0, 10, 0, 1, '905', '2011-09-16'),
(906, 'Cartuchera metalica', 4000, 0, 0, 8, 0, 1, '906', '2011-09-16'),
(907, 'Cartuchera metalica', 5000, 0, 0, 3, 0, 1, '907', '2011-09-16'),
(908, 'Pega stick Barra 40 G Pelikan', 6000, 4830, 4830, 27, 0, 1, '7702003057908', '2011-09-16'),
(910, 'Libreta Argollada Pasta dura', 2500, 1750, 1750, 13, 0, 1, '910', '2011-09-16'),
(911, 'Agenda con Lapiz', 3000, 1800, 1800, 1, 0, 1, '911', '2011-09-16'),
(912, 'MiniAgenda', 1500, 750, 750, 3, 0, 1, '912', '2011-09-16'),
(913, 'Diario ni?a', 3500, 0, 0, 2, 0, 9, '913', '2011-09-16'),
(916, 'Jugueteria', 3500, 2450, 2450, 5, 0, 3, '916', '2011-09-16'),
(918, 'Cetro princesa', 2500, 0, 0, 5, 0, 42, '918', '2011-09-16'),
(919, 'Descorchador amarillo plastico', 3000, 1500, 1500, 2, 0, 9, '919', '2011-09-16'),
(920, 'Canguro ni?o', 5000, 0, 0, 3, 0, 9, '920', '2011-09-16'),
(921, 'Maracas', 1000, 500, 500, 5, 0, 3, '921', '2011-09-16'),
(922, 'Estuche celular', 2500, 0, 0, 5, 0, 9, '922', '2011-09-16'),
(924, 'Cartuchera Ni?a', 3000, 2100, 2100, 0, 0, 1, '924', '2011-09-16'),
(925, 'Jarra plastica', 5000, 3000, 3000, 2, 0, 9, '925', '2011-09-16'),
(927, 'Mantequillera', 2500, 1500, 1500, 2, 0, 9, '927', '2011-09-16'),
(928, 'Exprimidor', 2500, 0, 0, 2, 0, 9, '928', '2011-09-16'),
(930, 'Cartuchera metalica', 3000, 0, 0, 2, 0, 1, '930', '2011-09-16'),
(931, 'Bandeja 4 Modulos 19 x', 8000, 3600, 3600, 1, 0, 9, '931', '2011-09-16'),
(932, 'Afiche', 2500, 1250, 1250, 3, 0, 10, '932', '2011-09-16'),
(933, 'Cintillo con cetro', 8000, 4500, 4500, 2, 0, 42, '1053', '2011-09-16'),
(934, 'Tarjeta mini exhibidor', 1000, 500, 500, 139, 0, 10, '934', '2011-09-16'),
(935, 'Cinta Dorada metro', 400, 200, 200, 43, 0, 5, '935', '2011-09-16'),
(936, 'Resorte Redondo', 300, 150, 150, 128, 0, 5, '936', '2011-09-16'),
(937, 'Afiche', 1200, 0, 0, 12, 0, 10, '937', '2011-09-16'),
(938, 'Candado Peque?o', 2000, 1334, 1334, 5, 0, 4, '938', '2011-09-16'),
(939, 'Candado Grande', 2500, 1334, 1334, 1, 0, 4, '939', '2011-09-16'),
(940, 'Sombrilla ni?a', 6500, 3500, 3500, 2, 0, 9, '940', '2011-09-16'),
(941, 'Afiches', 3500, 1600, 1600, 4, 0, 10, '941', '2011-09-16'),
(942, 'Afiche', 2500, 1250, 1250, 17, 0, 10, '942', '2011-09-16'),
(943, 'Alambre Dulce x metro', 300, 150, 150, 25, 0, 5, '943', '2011-09-16'),
(944, 'Jugueteria', 7000, 3500, 3500, 17, 0, 3, '944', '2011-09-16'),
(945, 'Pistola bolas', 6500, 4000, 4000, 18, 0, 3, '945', '2011-09-16'),
(946, 'Sombra', 4500, 0, 0, 1, 0, 6, '946', '2011-09-16'),
(947, 'Avion dardo', 10000, 5000, 5000, 13, 0, 3, '947', '2011-09-16'),
(948, 'Robot transforme', 15000, 7500, 7500, 7, 0, 3, '948', '2011-09-16'),
(949, 'Jugueteria', 3000, 1500, 1500, 18, 0, 3, '949', '2011-09-16'),
(950, 'Mu?eco articulado', 13000, 6500, 6500, 7, 0, 3, '950', '2011-09-16'),
(951, 'Peluche llavero I Love', 3000, 1300, 1300, 24, 0, 10, '951', '2011-09-16'),
(952, 'Flor peluche llavero patas', 4000, 1550, 1550, 7, 0, 10, '952', '2011-09-16'),
(953, 'Peluche llavero', 1500, 800, 800, 12, 0, 10, '953', '2011-09-16'),
(954, 'Peluche No.  1 Ecuatoriano', 5000, 2275, 2275, 12, 0, 10, '954', '2011-09-16'),
(955, 'Peluche rana - oso', 12000, 5750, 5750, 8, 0, 10, '955', '2011-09-16'),
(956, 'Pelo sintetico', 2000, 1000, 1000, 7, 0, 5, '956', '2011-09-16'),
(957, 'Peluche grande surtido', 20000, 10000, 10000, 11, 0, 10, '957', '2011-09-16'),
(958, 'Reloj pulso', 17000, 7000, 7000, 13, 0, 9, '958', '2011-09-16'),
(959, 'Estuche reloj x 2 ', 25000, 0, 0, 1, 0, 9, '959', '2011-09-16'),
(962, 'Tarjeta', 3000, 0, 0, 4, 0, 10, '962', '2011-09-16'),
(963, 'Block Mantequilla Calco 01', 3500, 2128, 2128, 0, 0, 1, '963', '2011-09-16'),
(968, 'Plumon Labial', 1200, 840, 840, 5, 0, 6, '968', '2011-09-16'),
(969, 'Sombras Celular', 3500, 1800, 1800, 10, 0, 6, '969', '2011-09-16'),
(970, 'Sombra', 4500, 0, 0, 4, 0, 6, '970', '2011-09-16'),
(971, 'Carpeta plastica con hilo', 2000, 900, 900, 6, 0, 1, '7453038470971', '2011-09-16'),
(981, 'Espejo Peque?o', 600, 175, 175, 12, 0, 6, '981', '2011-09-16'),
(982, 'Depilador Atherin Corazon', 1200, 840, 840, 1, 0, 6, '982', '2011-09-16'),
(988, 'Brillo labial ni?a Mini', 700, 350, 350, 12, 0, 6, '988', '2011-09-16'),
(989, 'Sombra billetera', 16000, 0, 0, 1, 0, 6, '989', '2011-09-16'),
(990, 'Escarcha u?as ', 2000, 0, 0, 5, 0, 6, '990', '2011-09-16'),
(991, 'Brillo doble', 3000, 0, 0, 3, 0, 6, '991', '2011-09-16'),
(993, 'Brillo Aplicador', 2000, 900, 900, 4, 0, 6, '993', '2011-09-16'),
(998, 'Rosario madera', 2500, 0, 0, 1, 0, 6, '998', '2011-09-16'),
(999, 'Candonga golfi', 6000, 0, 0, 5, 0, 6, '999', '2011-09-16'),
(1001, 'Gomas Paquete Blandy', 600, 420, 420, 1, 0, 43, '1001', '2011-09-16'),
(1002, 'Vitral', 3500, 2450, 2450, 2, 0, 10, '1002', '2011-09-16'),
(1003, 'Vitral', 2500, 1200, 1200, 10, 0, 10, '1003', '2011-09-16'),
(1004, 'Portaretrato contry', 7500, 0, 0, 1, 0, 10, '1004', '2011-09-16'),
(1005, 'Chocolate', 1500, 635, 635, 20, 0, 10, '1005', '2011-09-16'),
(1006, 'Chocolate', 1500, 0, 0, 7, 0, 10, '1006', '2011-09-16'),
(1007, 'Chocolates', 2000, 910, 910, 60, 0, 10, '1007', '2011-09-16'),
(1008, 'Vitral', 2000, 1000, 1000, 6, 0, 10, '1008', '2011-09-16'),
(1009, 'Chocolates', 5000, 2500, 2500, 2, 0, 10, '1009', '2011-09-16'),
(1010, 'Colbon 20G Sipega', 400, 280, 280, 12, 0, 1, '7702163151010', '2011-09-16'),
